area_id,area_name,c24070001,c24070001_moe,c24070002,c24070002_moe,c24070003,c24070003_moe,c24070004,c24070004_moe,c24070005,c24070005_moe,c24070006,c24070006_moe,c24070007,c24070007_moe,c24070008,c24070008_moe,c24070009,c24070009_moe,c24070010,c24070010_moe,c24070011,c24070011_moe,c24070012,c24070012_moe,c24070013,c24070013_moe,c24070014,c24070014_moe,c24070015,c24070015_moe,c24070016,c24070016_moe,c24070017,c24070017_moe,c24070018,c24070018_moe,c24070019,c24070019_moe,c24070020,c24070020_moe,c24070021,c24070021_moe,c24070022,c24070022_moe,c24070023,c24070023_moe,c24070024,c24070024_moe,c24070025,c24070025_moe,c24070026,c24070026_moe,c24070027,c24070027_moe,c24070028,c24070028_moe,c24070029,c24070029_moe,c24070030,c24070030_moe,c24070031,c24070031_moe,c24070032,c24070032_moe,c24070033,c24070033_moe,c24070034,c24070034_moe,c24070035,c24070035_moe,c24070036,c24070036_moe,c24070037,c24070037_moe,c24070038,c24070038_moe,c24070039,c24070039_moe,c24070040,c24070040_moe,c24070041,c24070041_moe,c24070042,c24070042_moe,c24070043,c24070043_moe,c24070044,c24070044_moe,c24070045,c24070045_moe,c24070046,c24070046_moe,c24070047,c24070047_moe,c24070048,c24070048_moe,c24070049,c24070049_moe,c24070050,c24070050_moe,c24070051,c24070051_moe,c24070052,c24070052_moe,c24070053,c24070053_moe,c24070054,c24070054_moe,c24070055,c24070055_moe,c24070056,c24070056_moe,c24070057,c24070057_moe,c24070058,c24070058_moe,c24070059,c24070059_moe,c24070060,c24070060_moe,c24070061,c24070061_moe,c24070062,c24070062_moe,c24070063,c24070063_moe,c24070064,c24070064_moe,c24070065,c24070065_moe,c24070066,c24070066_moe,c24070067,c24070067_moe,c24070068,c24070068_moe,c24070069,c24070069_moe,c24070070,c24070070_moe,c24070071,c24070071_moe,c24070072,c24070072_moe,c24070073,c24070073_moe,c24070074,c24070074_moe,c24070075,c24070075_moe,c24070076,c24070076_moe,c24070077,c24070077_moe,c24070078,c24070078_moe,c24070079,c24070079_moe,c24070080,c24070080_moe,c24070081,c24070081_moe,c24070082,c24070082_moe,c24070083,c24070083_moe,c24070084,c24070084_moe
11,Jefferson Park,12930,710,26,48,1083,297,1134,263,326,133,1242,279,717,245,369,135,1177,237,1529,262,2366,323,1019,229,987,261,955,215,8545,615,0,29,731,262,1023,244,303,128,1174,270,487,216,347,131,962,201,1110,216,880,201,850,218,678,225,0,29,415,157,0,29,179,105,0,29,10,32,27,51,20,32,0,29,19,39,70,64,8,32,48,63,34,47,0,29,1076,212,0,29,26,41,36,52,13,34,21,40,15,34,0,29,9,31,36,53,716,180,20,36,184,91,0,29,2236,346,26,48,49,61,23,44,0,29,0,29,188,103,22,39,158,113,62,69,681,189,72,68,0,29,955,215,658,204,0,29,98,91,52,64,0,29,20,42,7,30,0,29,29,40,251,132,81,57,29,40,91,71,0,29
12,Forest Glen,9199,448,13,32,289,107,840,200,356,140,832,243,434,139,306,102,818,196,1269,209,2007,283,478,166,614,178,943,193,5246,431,0,29,119,69,752,186,297,122,765,245,223,110,194,82,583,153,912,186,809,162,331,159,261,134,0,29,562,152,0,29,67,51,10,32,50,56,49,44,23,29,0,29,71,68,141,69,42,45,29,40,80,68,0,29,936,210,0,29,0,29,38,65,0,29,0,29,0,29,41,39,8,29,21,44,555,173,37,51,236,108,0,29,1891,265,13,32,23,34,0,29,0,29,0,29,160,74,71,55,19,34,18,33,574,128,70,63,0,29,943,193,564,172,0,29,80,69,40,64,9,31,18,39,28,35,0,29,137,101,177,81,27,33,11,33,37,42,0,29
13,North Park,8401,601,23,31,181,79,714,163,150,82,1008,241,408,143,101,71,631,158,845,209,2434,349,870,233,689,215,347,138,5098,508,23,31,58,44,658,152,135,78,814,199,203,98,38,47,528,147,650,186,911,267,698,228,382,154,0,27,372,126,0,27,50,46,0,27,0,27,51,52,5,26,29,50,25,32,88,62,59,50,20,31,45,65,0,27,1218,262,0,27,0,27,32,56,15,33,90,90,15,35,9,29,0,27,0,27,794,181,27,37,236,127,0,27,1179,217,0,27,11,29,6,27,0,27,0,27,114,67,25,36,15,34,41,41,577,165,43,46,0,27,347,138,534,143,0,27,62,64,18,38,0,27,53,50,71,62,0,27,63,51,66,57,93,53,82,58,26,33,0,27
14,Albany Park,27319,1298,67,61,2109,454,3541,543,455,163,2216,435,1200,261,442,144,1112,246,3286,487,5565,579,4975,779,1840,413,511,165,20863,1290,46,57,1496,383,3533,543,410,152,2128,426,917,238,361,134,965,228,2719,443,2666,442,4504,759,1118,341,0,45,841,236,5,44,215,112,0,45,0,45,42,53,65,66,0,45,64,57,209,151,77,73,113,95,51,67,0,45,2091,347,0,45,24,57,8,46,9,46,8,44,21,50,22,49,38,61,46,56,1466,300,125,80,324,130,0,45,2022,324,11,45,0,45,0,45,0,45,0,45,145,87,36,51,12,47,58,64,1188,259,61,56,0,45,511,165,1502,330,5,44,374,185,0,45,36,72,38,74,52,62,23,48,33,53,254,116,168,101,172,148,347,185,0,45
15,Portage Park,31700,1191,40,68,2224,351,4061,529,880,239,3519,467,2091,337,619,184,2166,310,3500,452,6172,656,3263,442,1902,339,1263,238,22813,1095,40,68,1598,303,3901,521,824,233,3188,432,1622,299,523,175,1819,285,2995,416,2359,372,2881,425,1063,255,0,47,985,236,0,47,259,119,22,52,16,53,82,121,52,66,25,53,81,75,191,101,39,53,92,78,126,87,0,47,2817,505,0,47,27,53,27,53,0,47,27,52,62,61,26,50,97,74,17,53,2045,429,120,100,369,145,0,47,3451,426,0,47,0,47,0,47,0,47,0,47,292,141,34,52,98,96,106,74,1563,289,95,82,0,47,1263,238,1634,334,0,47,340,142,111,101,40,65,222,143,63,59,11,49,71,56,191,106,166,100,75,63,344,133,0,47
16,Irving Park,29259,1188,10,49,1688,317,2902,473,513,173,2662,397,1826,328,802,199,2007,331,4074,462,5660,580,4484,688,1558,284,1073,239,20401,1134,10,49,1149,265,2728,463,404,148,2311,356,1338,288,671,187,1756,312,3281,420,2054,329,3841,668,858,226,0,47,1102,269,0,47,156,103,88,85,30,49,255,177,31,56,23,51,99,79,146,76,141,105,88,69,45,65,0,47,2464,383,0,47,15,49,19,50,0,47,27,56,6,47,7,47,71,57,47,57,1647,325,201,92,424,130,0,47,3404,434,0,47,32,56,22,52,0,47,20,54,279,123,62,64,19,56,37,52,1620,310,240,141,0,47,1073,239,1888,326,0,47,336,130,45,67,79,96,49,63,172,108,39,55,62,67,563,176,198,119,114,79,231,118,0,47
17,Dunning,21611,901,50,55,1983,317,2473,309,479,147,2290,377,1326,322,456,159,1316,242,2732,400,3966,452,1752,313,1458,295,1330,257,15186,827,12,42,1220,258,2321,298,423,132,2167,371,904,286,309,139,1201,230,2271,379,2047,370,1458,245,853,229,0,40,692,174,0,40,294,119,12,43,46,50,51,48,10,41,0,40,28,44,93,65,0,40,86,87,72,81,0,40,1613,302,0,40,32,50,99,136,10,42,18,48,0,40,60,65,50,58,74,102,860,182,58,85,352,117,0,40,3025,402,14,44,107,67,0,40,0,40,0,40,342,119,87,83,37,62,84,60,955,213,69,76,0,40,1330,257,1095,235,24,50,330,134,41,49,0,40,54,51,70,80,0,40,0,40,210,94,104,87,81,55,181,101,0,40
18,Montclare,5421,472,0,23,422,153,731,210,126,72,617,149,446,165,66,63,493,187,518,142,1085,234,418,149,284,137,215,115,3910,420,0,23,311,139,704,209,110,66,536,136,368,164,57,61,441,178,462,138,414,139,332,133,175,121,0,23,92,57,0,23,64,47,0,23,0,23,0,23,0,23,0,23,14,29,0,23,0,23,14,27,0,23,0,23,511,169,0,23,7,19,20,38,0,23,67,64,0,23,9,23,0,23,28,31,270,97,15,30,95,85,0,23,680,195,0,23,0,23,0,23,0,23,14,28,48,38,0,23,0,23,0,23,362,146,41,52,0,23,215,115,228,86,0,23,40,38,7,19,16,31,0,23,30,34,0,23,38,52,28,29,39,40,16,31,14,27,0,23
19,Belmont Cragin,33159,1406,102,155,2360,373,7317,743,1284,291,4424,545,1927,361,233,111,1441,283,3434,470,4538,485,3740,551,1703,306,656,193,26811,1317,101,156,1844,341,6975,726,1157,253,4241,538,1288,292,233,111,1382,280,2924,449,2042,348,3427,533,1197,271,0,52,581,179,0,52,93,79,79,99,16,58,19,53,115,94,0,52,9,51,118,84,43,62,43,64,46,65,0,52,1953,361,0,52,32,66,218,110,16,55,54,82,70,74,0,52,41,60,119,89,1116,254,86,80,201,94,0,52,2621,415,1,51,70,78,0,52,0,52,0,52,454,175,0,52,0,52,126,94,1179,243,135,101,0,52,656,193,1193,263,0,52,321,129,45,71,95,108,110,94,0,52,0,52,9,53,147,85,158,87,49,69,259,117,0,52
20,Hermosa,11208,731,0,29,835,254,2059,382,470,155,1224,333,710,212,202,112,567,185,899,223,1653,289,1695,458,545,174,349,188,8562,753,0,29,545,232,1997,377,394,143,1193,330,456,163,170,104,489,169,749,203,743,202,1550,452,276,125,0,29,288,122,0,29,97,64,20,43,12,33,31,58,67,64,0,29,24,47,11,31,0,29,15,36,11,32,0,29,654,179,0,29,0,29,42,57,44,50,0,29,12,33,0,29,42,50,28,52,422,154,12,31,52,55,0,29,1122,276,0,29,30,39,0,29,0,29,0,29,124,79,32,45,0,29,29,42,422,152,112,80,24,36,349,188,582,180,0,29,163,89,0,29,20,41,0,29,51,74,0,29,12,33,82,71,66,66,6,29,182,103,0,29
21,Avondale,21415,1055,13,42,1386,344,3099,491,345,160,2109,366,1486,365,423,143,1392,289,2385,364,2912,383,3868,715,1343,265,654,190,16968,1049,0,38,1165,323,2922,479,336,160,2018,352,1081,311,378,138,1299,286,2160,346,1292,253,3552,714,765,232,0,38,421,148,13,42,83,84,40,58,0,38,6,36,42,65,9,39,32,44,61,69,33,53,90,61,12,39,0,38,1246,249,0,38,0,38,91,76,9,39,15,43,34,56,19,41,35,42,24,44,555,179,114,72,350,142,0,38,2002,340,0,38,0,38,16,45,0,38,0,38,282,155,11,40,8,39,29,61,946,226,56,76,0,38,654,190,778,192,0,38,138,75,30,54,0,38,70,69,47,69,6,38,18,42,111,71,86,59,56,57,216,112,0,38
22,Logan Square,41415,1261,82,81,1542,308,4561,538,667,175,3455,420,2010,338,1426,239,3844,405,7243,557,7652,571,5550,557,2587,387,796,181,31552,1241,82,81,1189,284,4325,534,579,162,3244,407,1686,315,1116,211,3432,394,6190,526,3609,410,4660,521,1440,315,0,57,1195,223,0,57,101,76,74,77,53,75,136,122,20,58,56,68,120,83,339,108,132,70,106,69,58,74,0,57,3550,386,0,57,5,57,137,93,26,65,12,59,7,57,120,78,43,61,157,103,1978,272,231,101,834,196,0,57,3288,381,0,57,16,58,5,57,0,57,9,58,283,129,39,70,61,74,18,58,1768,283,270,155,23,67,796,181,1830,259,0,57,231,115,20,58,9,58,54,62,14,59,95,86,188,79,539,127,165,86,283,117,232,116,0,57
23,Humboldt Park,18299,1003,21,52,1006,257,2778,455,527,168,2132,364,1151,269,377,148,1043,251,1714,333,3939,448,1893,309,1076,261,642,185,13878,925,11,50,774,213,2721,449,515,167,1974,359,891,246,282,116,961,243,1541,323,1997,339,1693,294,518,180,0,51,258,123,0,51,39,66,0,51,12,52,0,51,0,51,0,51,9,50,47,61,61,65,0,51,90,91,0,51,1378,284,0,51,10,52,24,61,0,51,82,68,56,86,95,107,56,63,10,51,655,178,66,72,324,142,0,51,1941,312,0,51,35,64,0,51,0,51,0,51,111,76,0,51,7,50,38,57,1063,236,45,62,0,51,642,185,844,206,10,53,148,102,33,58,0,51,76,78,93,70,0,51,10,51,78,70,163,93,89,91,144,94,0,51
24,West Town,53130,1298,36,65,1646,324,3302,377,1766,279,4676,507,1653,281,1695,286,5567,458,11593,720,11054,715,6228,610,2301,322,1613,273,37879,1233,18,64,1172,277,3183,373,1534,253,4300,471,1223,251,1422,270,4807,432,9875,678,4239,460,5246,583,860,197,0,62,2244,305,0,62,183,110,35,67,183,126,210,116,16,64,61,65,299,132,863,174,127,79,205,101,62,72,0,62,5503,517,0,62,7,63,64,74,14,66,61,96,10,63,134,84,114,76,282,119,3460,418,251,93,1106,234,0,62,5139,495,12,64,46,70,0,62,0,62,14,61,291,111,23,65,20,64,29,63,2909,370,182,112,0,62,1613,273,2365,358,6,62,238,143,20,64,35,67,91,82,113,90,55,69,327,135,544,158,319,124,344,120,273,139,0,62
25,Austin,33554,1237,34,71,753,220,2972,407,763,216,3767,494,3503,469,676,175,1903,357,3557,459,9212,653,2586,386,1959,422,1869,314,21873,1097,34,71,500,190,2851,399,743,214,3447,458,2002,350,526,158,1548,330,2808,408,4380,484,2104,335,930,289,0,61,481,156,0,61,86,79,0,61,0,61,98,98,35,72,0,61,51,73,116,95,45,64,0,61,50,83,0,61,3814,439,0,61,0,61,57,81,10,62,177,117,81,78,13,64,134,94,219,123,2373,370,184,100,566,162,0,61,6092,565,0,61,68,84,64,86,0,61,38,66,1328,268,106,91,71,91,287,141,2066,316,182,120,13,62,1869,314,1294,291,0,61,99,80,0,61,10,62,7,61,57,74,31,69,99,103,127,91,348,133,116,110,400,196,0,61
26,West Garfield Park,4915,499,7,37,69,53,315,115,33,49,510,160,701,176,142,107,166,86,386,134,1598,254,540,159,155,90,293,111,3284,430,0,35,69,53,288,111,33,49,470,154,494,152,137,107,141,80,335,115,739,197,475,150,103,81,0,35,29,50,0,35,0,35,0,35,0,35,0,35,29,50,0,35,0,35,0,35,0,35,0,35,0,35,0,35,480,157,7,37,0,35,12,38,0,35,40,55,16,38,0,35,0,35,6,34,342,123,19,38,38,47,0,35,1001,190,0,35,0,35,15,41,0,35,0,35,162,95,5,34,25,42,2,34,460,137,39,49,0,35,293,111,121,62,0,35,0,35,0,35,0,35,0,35,0,35,0,35,0,35,43,52,57,46,7,35,14,35,0,35
27,East Garfield Park,5825,495,0,38,119,74,262,118,101,74,609,185,586,151,145,81,344,133,582,144,1682,256,536,165,380,130,479,145,3712,410,0,38,85,70,237,114,101,74,578,183,375,124,145,81,284,109,419,129,939,199,423,143,126,78,0,38,60,57,0,38,0,38,0,38,0,38,0,38,4,37,0,38,0,38,15,40,32,54,0,38,9,40,0,38,604,156,0,38,0,38,2,37,0,38,4,37,0,38,0,38,51,77,17,40,289,100,40,53,201,97,0,38,1220,216,0,38,26,45,8,38,0,38,0,38,188,81,0,38,9,40,40,48,399,128,68,61,3,37,479,145,229,100,0,38,8,39,15,44,0,38,27,45,19,45,0,38,0,38,91,73,23,44,5,37,41,60,0,38
28,Near West Side,30243,999,6,51,569,156,1952,305,764,191,2166,316,1050,239,785,196,3961,429,5942,490,8418,634,2166,345,1248,270,1216,247,20275,926,0,52,492,152,1843,302,692,187,1911,302,746,216,656,185,3505,407,5123,475,3243,415,1623,309,441,176,0,52,1127,233,0,52,26,57,38,58,72,90,121,106,77,80,65,65,87,65,348,138,144,109,71,61,78,85,0,52,3302,404,0,52,11,51,36,57,0,52,58,69,13,55,0,52,136,75,128,84,2185,339,156,104,579,162,0,52,4552,460,0,52,14,52,0,52,0,52,3,51,175,78,46,62,125,94,55,80,2725,345,130,94,63,103,1216,247,987,202,6,51,26,57,35,56,0,52,73,62,39,69,18,54,108,72,288,122,121,73,186,112,87,74,0,52
29,North Lawndale,9290,660,0,43,139,89,750,212,180,82,922,198,1057,216,252,109,578,153,987,209,2920,344,841,216,238,98,426,135,6556,580,0,43,113,83,731,210,168,82,890,194,633,158,252,109,542,151,846,200,1534,256,762,214,85,65,0,43,74,57,0,43,0,43,0,43,0,43,0,43,25,51,0,43,0,43,6,40,32,49,11,45,0,43,0,43,850,190,0,43,0,43,19,49,0,43,26,50,0,43,0,43,20,52,67,53,589,156,15,43,114,72,0,43,1538,269,0,43,0,43,0,43,0,43,0,43,359,138,0,43,0,43,28,54,683,179,42,49,0,43,426,135,272,109,0,43,26,53,0,43,12,43,6,43,40,68,0,43,16,45,40,53,82,63,11,45,39,57,0,43
30,South Lawndale,24549,1181,57,71,1684,331,6736,694,867,242,2259,331,899,219,283,133,874,203,3273,402,2467,354,3240,459,1591,318,319,124,20858,1135,57,71,1435,309,6652,692,826,235,2049,323,793,208,245,126,847,202,3042,387,1028,217,3000,447,884,241,0,48,243,110,0,48,88,75,0,48,0,48,0,48,23,52,0,48,11,50,31,58,22,58,41,59,27,64,0,48,1147,254,0,48,0,48,78,67,11,50,26,52,0,48,0,48,16,49,110,86,511,153,22,58,373,137,0,48,1271,273,0,48,7,48,6,48,0,48,0,48,83,66,38,62,0,48,17,50,722,215,47,61,32,69,319,124,1030,231,0,48,154,101,0,48,30,66,184,95,0,48,0,48,0,48,73,85,184,107,130,85,275,123,0,48
31,Lower West Side,17540,941,25,46,1069,232,3052,459,792,199,1542,361,684,221,137,70,688,168,2116,375,2819,373,3107,421,1176,249,333,129,13081,933,20,46,737,211,2899,452,716,193,1365,345,494,165,104,67,645,166,1888,367,755,196,2686,398,772,221,0,42,162,79,0,42,19,48,0,42,28,49,19,44,0,42,0,42,0,42,47,47,0,42,40,59,9,42,0,42,1636,275,0,42,10,44,91,66,11,42,0,42,13,45,11,41,9,41,37,53,972,221,200,110,282,105,0,42,1610,247,0,42,35,52,0,42,0,42,0,42,141,102,17,48,11,43,32,45,986,213,55,54,0,42,333,129,1051,227,5,41,268,109,62,66,37,51,158,115,36,57,5,41,23,53,112,77,106,71,126,93,113,67,0,42
32,Loop,16495,1029,0,30,174,124,937,309,434,172,1073,323,378,187,627,347,2998,614,4194,543,3712,575,1036,316,435,162,497,185,11652,979,0,30,156,122,910,305,336,160,1010,329,293,175,617,346,2797,609,3566,514,1198,273,736,283,33,41,0,30,780,242,0,30,0,30,27,39,60,56,49,61,14,35,0,30,122,76,200,139,189,104,89,94,30,55,0,30,2104,419,0,30,0,30,0,30,0,30,0,30,0,30,0,30,23,37,154,104,1485,385,138,74,304,132,0,30,1405,316,0,30,18,37,0,30,0,30,0,30,71,59,0,30,15,36,44,74,687,226,73,85,0,30,497,185,554,197,0,30,0,30,0,30,38,49,14,35,0,30,10,30,41,50,230,117,153,113,0,30,68,78,0,30
