area_id,area_name,b25056001,b25056001_moe,b25056002,b25056002_moe,b25056003,b25056003_moe,b25056004,b25056004_moe,b25056005,b25056005_moe,b25056006,b25056006_moe,b25056007,b25056007_moe,b25056008,b25056008_moe,b25056009,b25056009_moe,b25056010,b25056010_moe,b25056011,b25056011_moe,b25056012,b25056012_moe,b25056013,b25056013_moe,b25056014,b25056014_moe,b25056015,b25056015_moe,b25056016,b25056016_moe,b25056017,b25056017_moe,b25056018,b25056018_moe,b25056019,b25056019_moe,b25056020,b25056020_moe,b25056021,b25056021_moe,b25056022,b25056022_moe,b25056023,b25056023_moe,b25056024,b25056024_moe
BK09,Brooklyn Heights-Cobble Hill,6389,393,6218,388,0,29,14,34,8,29,77,80,53,71,59,46,30,42,8,30,0,29,57,46,131,74,105,75,133,95,153,99,36,41,168,104,185,100,471,182,741,176,1575,277,2214,264,171,98
BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,12387,499,11899,493,40,64,39,63,287,144,584,189,221,109,225,111,216,106,109,89,291,119,612,186,431,150,497,160,284,103,368,131,335,121,1007,232,1022,224,2666,352,1542,278,886,231,237,118,488,165
BK19,Brighton Beach,9717,388,9374,383,0,38,186,89,785,189,228,115,326,118,62,46,56,53,179,97,206,89,231,98,202,107,199,111,197,83,512,167,277,101,751,177,1185,246,2166,311,1095,239,441,144,90,77,343,144
BK21,Seagate-Coney Island,9359,314,9162,310,26,42,61,69,268,111,1447,259,456,131,513,153,421,148,371,145,499,161,608,178,263,108,373,136,187,100,363,139,198,101,557,170,346,128,709,168,643,176,728,200,125,89,197,125
BK23,West Brighton,4982,323,4940,322,0,27,0,27,20,31,136,91,47,68,130,87,65,63,67,47,35,32,237,123,186,95,259,102,247,112,385,133,125,65,628,165,556,160,1097,263,488,172,149,78,83,56,42,42
BK25,Homecrest,9148,407,8731,412,54,83,74,65,125,66,39,53,88,67,59,56,28,54,214,108,145,96,171,98,123,81,384,128,247,96,336,105,106,65,870,194,980,190,2448,294,1430,240,687,179,123,71,417,138
BK26,Gravesend,7063,382,6710,374,11,36,136,112,307,135,288,99,196,110,202,121,257,129,199,112,152,85,233,136,192,95,385,148,195,95,352,152,157,97,718,212,618,174,1119,226,765,198,228,102,0,36,353,133
BK27,Bath Beach,6253,335,5903,332,57,100,65,62,22,43,20,43,154,74,125,107,28,44,130,91,107,72,207,93,27,41,91,71,219,90,231,94,325,146,603,162,718,190,1322,226,970,215,390,121,92,63,350,136
BK28,Bensonhurst West,19185,553,18362,559,34,73,143,84,164,85,126,93,219,110,171,95,65,71,205,106,155,95,439,141,375,132,716,194,662,173,657,164,615,163,1929,282,2110,282,5712,443,2459,315,1254,231,152,103,823,202
BK29,Bensonhurst East,13862,481,13091,487,33,62,102,62,166,76,75,58,142,70,112,75,171,94,141,88,207,108,414,140,191,96,362,127,489,156,521,152,306,111,1729,263,1835,274,3865,376,1479,239,610,167,141,84,771,182
