area_id,area_name,b08302001,b08302001_moe,b08302002,b08302002_moe,b08302003,b08302003_moe,b08302004,b08302004_moe,b08302005,b08302005_moe,b08302006,b08302006_moe,b08302007,b08302007_moe,b08302008,b08302008_moe,b08302009,b08302009_moe,b08302010,b08302010_moe,b08302011,b08302011_moe,b08302012,b08302012_moe,b08302013,b08302013_moe,b08302014,b08302014_moe,b08302015,b08302015_moe
BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,16196,718,92,71,311,155,162,89,723,192,561,180,1272,243,1677,277,3434,382,2888,352,3072,344,552,130,194,81,688,178,570,154
BK40,Windsor Terrace,12046,632,76,62,204,92,316,135,723,205,581,159,1369,236,1745,287,2342,322,1328,229,1499,269,598,175,117,78,553,168,595,185
BK41,Kensington-Ocean Parkway,14595,755,264,121,281,132,157,79,704,217,867,223,1887,312,1543,302,2560,349,1594,307,1951,307,597,168,410,125,895,201,885,241
BK42,Flatbush,45188,1460,1577,311,1207,306,1537,306,3484,473,2697,375,6578,655,5412,544,7664,671,3058,404,4149,579,1247,282,896,274,3119,434,2563,391
BK43,Midwood,18917,812,225,107,267,120,320,121,850,180,913,194,2347,308,2724,383,3208,374,2379,320,2899,338,753,198,306,102,1069,213,657,172
BK44,Madison,16653,676,219,101,192,90,415,124,1021,228,962,201,2633,321,2098,307,3190,372,1536,262,1894,273,815,216,230,96,694,158,754,169
BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,20059,776,373,137,507,149,660,165,1679,264,1738,292,3657,429,2574,303,3060,361,1406,247,1468,286,950,221,269,115,831,170,887,215
BK46,Ocean Parkway South,6938,491,101,66,64,64,78,52,225,76,464,166,980,205,1014,201,1360,269,880,180,935,185,298,103,135,63,270,86,134,63
BK50,Canarsie,39293,1199,2001,304,1246,238,1291,237,3698,418,2990,352,7045,570,4086,428,5273,519,1282,237,2124,321,1042,210,555,156,3497,395,3163,369
BK58,Flatlands,31862,1044,1002,214,1298,257,1031,224,2342,315,3205,364,5374,489,3823,404,3780,412,2001,277,1816,268,807,189,258,119,2646,343,2479,319
BK60,Prospect Lefferts Gardens-Wingate,29470,1161,1112,243,911,271,1045,241,2041,328,1867,323,4043,508,3138,491,4800,555,2008,346,2395,380,903,232,481,188,2346,346,2380,394
BK61,Crown Heights North,40409,1362,1616,297,1323,286,1212,268,2620,400,2290,339,5958,572,3738,409,8722,717,2422,334,3481,442,1469,267,666,192,2699,368,2193,323
BK63,Crown Heights South,15755,830,483,147,217,95,429,160,1109,247,539,166,2270,372,1603,288,2994,414,1143,235,1763,341,849,209,346,133,1294,276,716,180
BK64,Prospect Heights,11920,689,198,114,35,39,141,73,523,175,362,119,1122,252,1511,305,2824,366,1545,262,1951,312,524,171,224,111,428,137,532,194
BK68,Fort Greene,12248,691,329,149,181,85,250,113,478,156,391,129,1495,357,1336,298,2381,322,1439,280,1820,276,791,217,157,89,531,184,669,185
BK69,Clinton Hill,17512,965,147,88,187,108,119,76,792,212,532,177,2075,350,2153,354,3530,459,2096,318,2665,377,762,187,283,111,1292,274,879,210
BK72,Williamsburg,7531,464,230,110,58,60,100,77,92,63,136,73,700,251,538,172,1672,278,762,181,1856,252,812,180,121,67,237,101,217,95
BK73,North Side-South Side,22693,971,430,153,188,109,137,91,732,213,443,152,2162,333,1245,244,7461,730,2579,341,3542,416,1299,281,601,178,1056,243,818,229
BK75,Bedford,25540,1080,728,206,589,163,612,203,1368,266,1606,300,4525,524,2450,362,4627,466,1683,285,3113,349,1134,238,484,162,1331,245,1290,255
BK76,Greenpoint,18175,897,311,138,243,105,416,133,1136,235,897,195,2730,437,1455,237,3425,406,1977,313,2706,382,893,240,456,172,853,252,677,179
BK77,Bushwick North,26050,1210,1024,237,741,202,876,243,2549,413,1831,328,4526,540,2396,355,3559,444,1331,259,2371,361,1126,244,466,159,1791,352,1463,280
BK78,Bushwick South,28103,1259,928,224,739,202,835,228,2341,357,1505,291,5853,671,2055,333,5051,538,1680,293,2334,345,832,213,419,137,1937,329,1594,283
BK79,Ocean Hill,11794,721,471,174,356,125,769,198,834,195,696,179,2343,331,1190,274,1891,290,380,131,773,206,384,151,106,72,936,209,665,162
BK81,Brownsville,17183,889,493,149,418,146,582,158,2361,368,1268,243,3672,431,1223,255,2928,489,718,208,719,189,357,143,216,118,1208,242,1020,209
BK82,East New York,31178,1266,1396,283,1029,229,1018,223,2086,329,1560,267,10731,846,2894,388,4340,535,688,195,1248,246,652,173,298,145,1753,294,1485,262
BK83,Cypress Hills-City Line,18366,956,398,127,404,137,389,127,1222,241,881,196,7706,754,1587,282,2668,368,448,124,711,189,310,118,100,65,776,188,766,204
BK85,East New York (Pennsylvania Ave),10186,679,465,153,595,179,304,100,785,212,806,200,2358,350,939,203,1050,213,237,97,471,150,312,125,268,110,800,181,796,201
BK88,Borough Park,32515,1179,563,174,418,150,241,112,1253,280,1020,224,4143,508,2522,353,5641,554,3836,392,6532,536,2587,376,660,182,1966,285,1133,238
BK90,East Williamsburg,16641,834,407,142,299,153,250,124,761,195,801,226,1592,297,1312,262,4361,542,1721,263,2350,303,803,203,361,124,995,198,628,190
BK91,East Flatbush-Farragut,24159,970,1080,218,842,210,713,187,1584,266,1897,303,3747,415,2337,323,4809,521,1063,223,1528,288,622,175,431,147,2089,328,1417,267
BK93,Starrett City,4122,466,271,161,0,24,58,58,195,122,286,122,1556,349,529,231,598,295,134,99,130,111,21,38,71,66,163,109,110,85
BK95,Erasmus,12583,755,508,174,633,190,444,161,1090,268,822,211,1942,296,1698,267,1661,312,549,184,869,220,265,127,233,124,1044,224,825,191
BK96,Rugby-Remsen Village,24479,1038,1033,254,797,180,846,202,2586,402,1571,310,4535,513,2231,320,3870,427,941,194,1553,276,687,209,432,148,1834,300,1563,285
BK99,park-cemetery-etc-Brooklyn,156,105,0,40,0,40,0,40,27,57,0,40,0,40,0,40,35,53,42,52,38,57,0,40,0,40,0,40,14,41
BX01,Claremont-Bathgate,7911,659,309,122,266,129,264,111,1000,242,529,156,1410,287,703,183,1092,228,256,108,317,133,318,133,165,85,637,181,645,191
BX03,Eastchester-Edenwald-Baychester,14222,945,612,213,541,197,570,197,1336,288,1229,274,2208,389,1364,283,1519,335,829,248,724,248,258,133,325,163,1657,339,1050,269
BX05,Bedford Park-Fordham North,19179,1138,737,211,950,264,766,228,1719,368,1276,283,3176,591,2064,354,2535,385,673,206,1522,307,794,241,222,116,1893,349,852,241
BX06,Belmont,7958,714,236,119,319,141,397,171,982,257,393,145,968,248,613,214,759,254,349,125,737,190,389,156,258,128,932,212,626,210
BX07,Bronxdale,13273,914,464,208,402,173,232,114,846,236,1352,324,2158,360,1405,257,2045,348,329,147,890,222,331,130,187,99,1393,270,1239,297
BX08,West Farms-Bronx River,13341,941,867,268,539,179,419,153,1368,349,1066,294,2292,412,1524,276,1788,343,159,93,572,241,390,172,260,131,1222,285,875,255
BX09,Soundview-Castle Hill-Clason Point-Harding Park,20315,1024,909,230,1262,306,979,246,1992,363,1427,330,3868,542,2099,355,1625,306,880,225,1297,295,648,205,358,164,1684,355,1287,290
BX10,Pelham Bay-Country Club-City Island,12388,959,454,196,336,170,526,184,949,275,1347,326,2185,497,1684,364,1394,298,667,201,716,258,404,144,317,165,912,293,497,171
BX13,Co-op City,18163,1188,736,268,830,270,826,242,1729,432,1937,328,3259,541,2129,430,1828,399,501,203,699,235,385,231,82,81,1532,395,1690,472
BX14,East Concourse-Concourse Village,21988,1295,737,223,878,278,837,262,2066,402,1300,293,3413,570,2031,411,2730,461,1096,280,1769,428,680,221,387,163,2556,510,1508,323
BX17,East Tremont,12706,995,474,161,409,132,886,306,1227,290,1042,237,1539,304,1122,219,1525,288,661,215,816,237,298,133,325,178,1289,282,1093,275
BX22,North Riverdale-Fieldston-Riverdale,11439,656,225,108,223,104,400,169,753,205,646,159,1762,303,1931,280,1976,309,780,200,793,169,382,152,149,82,934,230,485,197
BX26,Highbridge,12310,772,531,166,600,194,541,186,1050,269,758,218,1624,332,1077,247,1730,349,529,174,729,235,481,165,407,170,1145,240,1108,279
